,2019 PRICE VAR [%]
TTOO,-66.85552502642022
SAM,60.76671406458747
DSX,-3.71517970751041
IIPR,70.56144125093365
AMPH,-2.37853900764397
CNMD,77.90178597547633
HEQ,25.508330036526427
NDLS,-21.52974494682624
ABCB,34.86750437331229
BPMP,5.823611670337587
CYTK,55.57183855748513
NTGR,-26.682620385477268
FONR,-7.341173957375919
UNF,39.75198460868772
RDWR,14.425210390368134
GIFI,-34.74903237957515
BGSF,12.069092674302647
CACC,13.642312793759025
EMO,15.316728229891757
OSIS,40.11125970214378
NEP,30.72628510858415
EPM,-18.420039069794388
CNA,9.864132405258566
FXY,-0.2509996769802326
LAUR,14.648444036235404
SSD,48.41636697186533
AMBC,22.97604657323196
TSLX,27.155720657226006
OXLC,-2.978614360059177
PVAC,-45.88088553759068
TNC,49.75540181483178
EIM,18.369872304321884
PNNT,9.654678673541358
AGIO,1.0582010582010581
UGP,-10.6291509079896
CO,-19.354836228734793
TDY,68.39497538788905
SFE,40.08185398123816
TRTX,20.374434391697687
PHYS,17.454199031740067
RUTH,-1.8185670027442706
SRCE,28.685990949296404
HURN,36.07921033802599
MNDO,17.5132179116683
SRI,16.441617710375702
WLDN,-6.912708685397642
MEI,67.14448633803472
SBSI,19.963400482626685
OPTT,-88.24324333032088
WSC,92.60415662907931
QCRH,35.15680287361837
HSKA,5.94081827280478
USPH,12.899940640301825
JOE,51.48970144804261
RMR,-13.461814795509225
CARA,10.64560539879207
CMRX,-24.253734297623776
WATT,-74.23580770871482
CEI,-99.86477876342504
TARO,2.279863971899832
HIX,26.008551525362495
SBCF,16.235745654017027
TRTN,33.30484262062545
NNBR,36.69301055011967
SBT,13.26801342241905
PARR,64.3564300342655
SSTI,-12.641317117319971
ASA,44.506067416458585
NNA,163.9102369338511
PRPO,-14.583338714307995
REX,21.422220865885418
EXTN,-56.81191237642079
FRME,23.432562220614912
IDCC,-16.11869275395274
AWP,41.94760585394015
ROLL,22.953873147066624
NSSC,89.36854718291252
NEO,133.2535892263093
FPI,37.219817799627485
GLOB,94.69432839199203
EMKR,-33.03964785470541
BNED,-1.3856799962293522
FBNC,23.474695001639045
SLRC,14.86628230434226
CPF,22.064386460563934
DSL,21.93144923970726
MTBC,5.729167539781599
NEON,4.301077543014524
NXE,-27.683616656326215
PBFX,8.938350692607903
RCUS,-5.4307107409442015
AMRC,24.378112150475307
SD,-46.59949948914166
EGLE,-2.5423732727353756
MTEM,231.51659873620068
EGBN,-0.5461845415393971
THG,28.272242527055557
NOAH,-18.42712538283337
IDA,21.676450534571636
MED,-10.881040689114323
FRBK,-34.68750365544105
PEBO,18.697232100166968
ODT,127.71930359957511
LOB,26.02728858566257
ETJ,27.658827318844647
MCRI,25.8423974412064
NSL,15.389290260675148
CRNT,-45.454546580489186
WMK,-12.729590316621803
IDT,13.902055687951734
INSG,73.69668929232729
TNP,61.415356274863576
NGS,-30.77356938075247
CPSI,4.411013329206776
AGS,-48.47068970825832
SCPH,46.63212438433496
GPRK,52.2316622572763
CDXC,26.392957017466152
BBSI,59.62526061826225
FOR,52.07877697634046
PPT,24.469873259056087
VLRS,95.13108199527235
ASMB,-11.19792416898711
CIR,107.07569116190332
FARO,22.090195016677274
THR,29.218898422464484
RNR,51.51541319847344
VWTR,19.185423113508506
CHE,59.28691593711983
JRVR,17.073261067335505
NBTB,19.245620670208545
CMTL,49.62203824295081
CRSP,103.90022453330462
DHX,76.02338732840137
IVAC,31.716413561924554
KFRC,33.448747224928134
MUC,15.637600539111254
CDTX,42.22221653157311
CNOB,37.513170022602985
GLAD,46.96805815239984
UFCS,-17.922818051355627
CCMP,53.55211313388366
TRS,17.772777493658083
NSP,-5.346552871444052
BBN,24.6294582678963
NZF,25.431669444805944
MEIP,-5.703425431193127
CLNE,29.999998675452304
OMEX,-12.1212133153948
CBU,22.852233106609084
XENT,-6.636672113611897
TCON,-67.22689134557238
VKI,16.73952049161695
NX,24.421340960834854
STRA,43.87470597570752
JAKK,-42.77777671813965
NERV,2.7456655364983007
EARN,16.597557727677255
ATNX,19.577133205818296
NYMX,40.12738689069913
ALNA,-57.54276684360564
MYO,-80.58064573554582
PDFS,95.7126206914614
MVIS,2.857148695965302
TBK,27.370184160418688
PFSI,59.36819188035468
AQN,48.312814877512345
FIBK,16.572310629325145
EDD,23.81476489222458
FEI,33.01905514190766
GPX,3.9277299134306416
MARK,-59.37500058207662
MCA,15.64107639340275
OPTN,34.992684773353645
VOC,38.30498748247156
SRV,31.619546345947075
ETO,49.14876320252373
BLCM,-61.2612615192691
FFIN,23.285413996172174
RGNX,-5.446573991742013
APPF,86.22966673993676
KE,12.06896173731936
ASR,24.002363880581523
MBRX,-18.303572283867698
AFMD,-14.906832758031282
ASYS,46.72130490784633
APEI,-0.6528846832362248
PSB,32.368482939966086
GORO,36.38376287958106
MN,-1.4667558288515443
AFI,-65.94896336590149
VICR,24.453916039673665
MORN,40.51556701425804
EIGR,44.519874026195424
ATRC,7.471068831514721
ICD,-68.54889581364061
CW,37.49133398429175
APLS,124.81645445312344
ALE,13.713700167158985
Y,29.857239700143513
HZN,118.12499734573069
UEIC,97.58032821971618
AUTO,-27.98833875984667
CKPT,-18.483406913528967
HTBI,0.7712874108232614
IDN,243.57796063096927
KOF,0.9921225405446279
LYTS,73.43148245371472
PHI,-1.3702401685695242
CTR,17.387337345861447
MFL,7.97306834007268
ORA,45.0817256659072
CMPR,19.360342948407208
ESTE,31.87499317030139
VKQ,15.045068701476282
SRDX,-10.730445073496417
OCUL,-3.6585331814122357
WSBC,4.319622172854022
PFBC,40.10389986866359
CARG,6.80024824485123
EMAN,-68.22430028885412
EPZM,268.81559370443415
WMC,36.49528461191468
LX,87.19676820084844
AIMC,40.99915537199416
CHI,32.107793874569964
LEJU,49.99999555189229
NCZ,22.334382527980782
UTF,38.33403407376315
GHY,25.245147303604238
HMTV,22.222229199263623
PAC,48.72296325692542
CTEK,-30.232559428980956
PLX,-3.529415312110247
NVEE,-17.050310726600106
ATRO,-8.838875074884896
CFRX,-65.11235784090698
AZZ,14.934297095631521
SJT,-48.06863778033332
DX,8.840125419403911
IO,50.43328134954337
BLX,33.055901552166574
ENSG,27.460923082228426
CYBE,2.4526121160012404
EFC,31.831866228674034
ACP,26.52355607049397
AMTX,29.890451513113813
ICL,-6.532639536577841
NHF,-0.42610176918151293
PHD,17.926114310433114
RWLK,-55.233157073229734
NBEV,-65.59546189836716
ECOL,-8.244866349676778
SMHI,11.75040349542499
SHEN,-7.350111254800924
ITI,36.71231892435991
HNI,9.887725947349772
LPTX,-54.09836153675233
NEU,22.05504971984178
FSS,63.5945757965713
HCI,-5.57013739966679
IFMK,-56.29709584875793
NXRT,36.4404624409335
QQQX,27.488641586588447
FRPH,5.663983916446314
ISD,26.946102722630815
MRIN,-76.20689741638125
NLST,-23.076917198752763
NVG,23.81293183898805
PHT,29.5035876440884
PIM,19.556294475919774
PRTS,126.80412193758104
TYG,-1.951819066666912
VBTX,36.27381053545969
FRO,130.01431534398262
HY,-4.068039536049954
BCPC,29.978833704870585
CLH,72.53520861903586
USNA,-32.604031750325106
OTTR,10.281246492189997
CTO,13.93170245030564
VBIV,-16.36363544411566
TBPH,-1.1077192977343495
WPP,38.78252261196319
PAHC,-20.693390219478804
